Station_ID,Lat,Lon,AE_year,AE_00,AE_01,AE_02,AE_03,AE_04,AE_05,AE_06,AE_07,AE_08,AE_09,AE_10,AE_11,AE_12,AE_13,AE_14,AE_15,AE_16,AE_17,AE_18,AE_19,AE_20,AE_21,AE_22,AE_23,AE_24,AE_25,AE_26,AE_27,AE_28,AE_29,AE_30,AE_31,AE_32,AE_33,AE_34,AE_35,AE_36,AE_37,AE_38,AE_39,AE_40,AE_41,AE_42,AE_43,AE_44,AE_45,AE_46,AE_47,AE_48,AE_49,AE_50,AE_51,AE_52,AE_53,AE_54,AE_55,AE_56,AE_57,AE_58,AE_59,AE_60,AE_61,AE_62,AE_63
RS15,23.67,90.487,2017,0.08882737408688965,-0.21413302575932336,0.09356401384083046,-0.0271280276816609,-0.041584006151480196,0.13588619761630144,-0.03844675124951941,-0.03844675124951941,-0.14769703960015382,0.2519646289888504,0.186082276047674,-0.012056901191849288,-0.2679584775086506,-0.05173394848135333,-0.024605920799692427,0.15378700499807765,-0.15378700499807765,-0.004982698961937716,-0.15378700499807765,-0.03543252595155709,-0.22145328719723184,0.2288965782391388,-0.10340638216070744,0.0629911572472126,-0.06698961937716265,0.13588619761630144,0.01574778931180315,-0.09842368319876971,0.03543252595155709,0.14173010380622836,0.012056901191849288,0.0015378700499807767,-0.16633602460592078,0.004982698961937716,0.21413302575932336,0.17279507881584008,-0.08421376393694734,-0.1085121107266436,0.1085121107266436,0.186082276047674,-0.07535563244905807,0.09356401384083046,-0.024605920799692427,0.19986159169550174,-0.07111111111111111,0.14173010380622836,-0.07972318339100345,0.1929104190695886,-0.14769703960015382,0.17279507881584008,0.008858131487889272,0.07111111111111111,-0.06698961937716265,-0.13016532103037293,0.17279507881584008,-0.17279507881584008,0.024605920799692427,-0.05911572472126105,-0.019930795847750864,0.008858131487889272,-0.01384083044982699,-0.12456747404844293,0.07111111111111111,0.14173010380622836
RS2,23.738714285714284,90.37742857142857,2017,0.1085121107266436,-0.1929104190695886,0.2761399461745483,-0.000984236831987697,-0.05173394848135333,-0.05173394848135333,-0.08882737408688965,0.07972318339100345,-0.15378700499807765,0.11909265667051133,0.09356401384083046,0.0629911572472126,-0.19986159169550174,-0.13588619761630144,-0.07972318339100345,0.15378700499807765,0.017777777777777778,0.08882737408688965,-0.05911572472126105,0.029773164167627833,-0.12456747404844293,0.34602076124567477,0.05536332179930796,0.0629911572472126,0.05173394848135333,0.16633602460592078,0.08882737408688965,-0.03844675124951941,0.03254133025759323,0.13588619761630144,0.012056901191849288,0.07972318339100345,-0.13016532103037293,-0.019930795847750864,0.16000000000000003,-0.044844290657439445,-0.2069357939254133,0.007443291041906958,0.09356401384083046,-0.11909265667051133,-0.08882737408688965,0.017777777777777778,-0.10340638216070744,0.17279507881584008,0.12456747404844293,0.13588619761630144,-0.09356401384083046,0.31009611687812383,0.08421376393694734,0.16000000000000003,-0.03844675124951941,0.041584006151480196,-0.13016532103037293,-0.01384083044982699,0.17937716262975778,-0.24415224913494812,0.08882737408688965,-0.15378700499807765,0.0271280276816609,0.044844290657439445,-0.041584006151480196,-0.05536332179930796,0.07111111111111111,0.044844290657439445
RS3,23.733428571428572,90.38585714285716,2017,0.12456747404844293,-0.16000000000000003,0.2761399461745483,-0.14769703960015382,-0.041584006151480196,-0.022206843521722412,0.008858131487889272,-0.07535563244905807,-0.17937716262975778,0.17279507881584008,0.10340638216070744,0.08882737408688965,-0.21413302575932336,-0.07972318339100345,-0.05911572472126105,0.03543252595155709,0.05911572472126105,0.09842368319876971,-0.06698961937716265,-0.017777777777777778,-0.12456747404844293,0.31009611687812383,-0.044844290657439445,-0.00024605920799692423,0.05536332179930796,0.16000000000000003,0.019930795847750864,0.041584006151480196,0.022206843521722412,0.1929104190695886,0.024605920799692427,0.07535563244905807,-0.16633602460592078,-0.0271280276816609,0.11374086889657825,-0.022206843521722412,-0.40359861591695495,-0.019930795847750864,0.16000000000000003,-0.0015378700499807767,0.0271280276816609,0.0629911572472126,-0.186082276047674,0.10340638216070744,0.06698961937716265,0.08421376393694734,0.017777777777777778,0.186082276047674,0.07111111111111111,0.017777777777777778,0.09356401384083046,0.09842368319876971,-0.13016532103037293,-0.09842368319876971,0.15378700499807765,-0.2761399461745483,0.07972318339100345,-0.13588619761630144,0.03844675124951941,-0.044844290657439445,-0.03844675124951941,-0.03254133025759323,0.012056901191849288,0.003014225297962322
RS4,23.728142857142856,90.39428571428572,2017,0.17937716262975778,-0.17937716262975778,0.12456747404844293,-0.05911572472126105,0.017777777777777778,-0.008858131487889272,0.01574778931180315,-0.019930795847750864,-0.17279507881584008,0.186082276047674,0.06698961937716265,-0.041584006151480196,-0.34602076124567477,-0.09842368319876971,-0.12456747404844293,-0.03254133025759323,0.006151480199923107,0.044844290657439445,-0.08421376393694734,0.13016532103037293,-0.13016532103037293,0.3014225297962323,-0.03543252595155709,-0.04822760476739715,0.1085121107266436,0.2519646289888504,0.06698961937716265,-0.0271280276816609,0.019930795847750864,0.12456747404844293,0.03844675124951941,0.0005536332179930795,-0.14769703960015382,0.0271280276816609,0.19986159169550174,-0.0271280276816609,-0.2679584775086506,-0.022206843521722412,0.186082276047674,-0.12456747404844293,-0.01384083044982699,0.022206843521722412,-0.13588619761630144,0.2364628988850442,0.07972318339100345,0.012056901191849288,-0.04822760476739715,0.16633602460592078,-0.01574778931180315,0.16000000000000003,0.022206843521722412,0.05173394848135333,-0.07111111111111111,0.008858131487889272,0.24415224913494812,-0.1929104190695886,0.03254133025759323,-0.05173394848135333,-0.006151480199923107,-0.010396001537870049,0.029773164167627833,-0.03844675124951941,-0.07111111111111111,0.14769703960015382
RS5,23.722857142857144,90.40271428571428,2017,0.2069357939254133,-0.21413302575932336,0.12456747404844293,-0.09842368319876971,0.041584006151480196,-0.07535563244905807,0.0629911572472126,-0.09842368319876971,-0.2069357939254133,0.16000000000000003,0.08882737408688965,0.017777777777777778,-0.28444444444444444,-0.11374086889657825,-0.14769703960015382,-0.09842368319876971,0.07535563244905807,0.006151480199923107,-0.07972318339100345,0.1085121107266436,-0.12456747404844293,0.24415224913494812,-0.07972318339100345,-0.041584006151480196,0.1085121107266436,0.1929104190695886,0.03254133025759323,0.01384083044982699,0.05536332179930796,0.09356401384083046,0.08421376393694734,0.041584006151480196,-0.2069357939254133,-0.000984236831987697,0.17937716262975778,0.003014225297962322,-0.33685505574778934,-0.05536332179930796,0.19986159169550174,-0.05173394848135333,-0.03543252595155709,0.05173394848135333,-0.08882737408688965,0.17937716262975778,0.07535563244905807,-0.006151480199923107,-0.1085121107266436,0.13016532103037293,-0.019930795847750864,0.09356401384083046,0.017777777777777778,0.06698961937716265,-0.05911572472126105,0.006151480199923107,0.17937716262975778,-0.2288965782391388,0.07111111111111111,-0.08421376393694734,0.024605920799692427,-0.004982698961937716,0.03844675124951941,-0.006151480199923107,-0.17279507881584008,0.14769703960015382
RS6,23.71757142857143,90.41114285714283,2017,0.17279507881584008,-0.186082276047674,0.17279507881584008,-0.12456747404844293,-0.002214532871972318,-0.09842368319876971,0.010396001537870049,-0.12456747404844293,-0.2069357939254133,0.16633602460592078,0.13588619761630144,0.08421376393694734,-0.2519646289888504,-0.07111111111111111,-0.14173010380622836,0.008858131487889272,0.09356401384083046,0.07972318339100345,-0.07972318339100345,0.07111111111111111,-0.07972318339100345,0.2679584775086506,0.03254133025759323,0.017777777777777778,0.07535563244905807,0.11909265667051133,-0.003936947327950788,0.04822760476739715,0.06698961937716265,0.1085121107266436,0.07111111111111111,0.03844675124951941,-0.15378700499807765,-0.09842368319876971,0.13588619761630144,-0.07111111111111111,-0.4444444444444444,-0.004982698961937716,0.17279507881584008,-0.08421376393694734,-0.0271280276816609,0.003014225297962322,-0.13016532103037293,0.14173010380622836,0.09842368319876971,0.05173394848135333,-0.07111111111111111,0.19986159169550174,0.05173394848135333,0.12456747404844293,0.05911572472126105,0.07972318339100345,-0.07111111111111111,-0.05173394848135333,0.16000000000000003,-0.21413302575932336,0.05536332179930796,-0.11374086889657825,0.05173394848135333,-0.05911572472126105,0.0015378700499807767,-0.03543252595155709,-0.07535563244905807,0.0629911572472126
RS7,23.712285714285716,90.41957142857144,2017,0.2069357939254133,-0.17279507881584008,0.1085121107266436,-0.11909265667051133,0.007443291041906958,-0.09356401384083046,0.07111111111111111,-0.13588619761630144,-0.17279507881584008,0.13588619761630144,0.1085121107266436,0.019930795847750864,-0.2761399461745483,-0.13016532103037293,-0.12456747404844293,-0.03543252595155709,0.09356401384083046,0.01574778931180315,-0.07972318339100345,0.09356401384083046,-0.08882737408688965,0.2288965782391388,-0.05536332179930796,-0.010396001537870049,0.1085121107266436,0.2069357939254133,0.041584006151480196,0.002214532871972318,0.07972318339100345,0.08882737408688965,0.07111111111111111,0.03254133025759323,-0.1929104190695886,-0.022206843521722412,0.186082276047674,-0.05173394848135333,-0.37425605536332185,-0.022206843521722412,0.21413302575932336,-0.07972318339100345,-0.007443291041906958,0.03543252595155709,-0.09356401384083046,0.186082276047674,0.07972318339100345,0.006151480199923107,-0.1085121107266436,0.16633602460592078,-0.017777777777777778,0.13016532103037293,0.0271280276816609,0.05911572472126105,-0.07535563244905807,-0.000984236831987697,0.17937716262975778,-0.21413302575932336,0.08421376393694734,-0.08882737408688965,0.01384083044982699,-0.029773164167627833,0.041584006151480196,-0.019930795847750864,-0.16633602460592078,0.14769703960015382
RS8,23.707,90.428,2017,0.14173010380622836,-0.17937716262975778,0.186082276047674,-0.07972318339100345,0.022206843521722412,-0.0629911572472126,0.008858131487889272,-0.09842368319876971,-0.2288965782391388,0.14173010380622836,0.16633602460592078,0.07111111111111111,-0.2364628988850442,-0.09356401384083046,-0.17937716262975778,-0.01574778931180315,0.08882737408688965,0.041584006151480196,-0.029773164167627833,0.09842368319876971,-0.13016532103037293,0.2679584775086506,0.044844290657439445,0.019930795847750864,0.10340638216070744,0.13016532103037293,-0.010396001537870049,0.0629911572472126,0.003014225297962322,0.041584006151480196,0.1085121107266436,0.11374086889657825,-0.15378700499807765,-0.08421376393694734,0.15378700499807765,-0.024605920799692427,-0.4340484429065744,-0.017777777777777778,0.16633602460592078,-0.044844290657439445,-0.022206843521722412,-0.007443291041906958,-0.1085121107266436,0.16000000000000003,0.13016532103037293,0.04822760476739715,-0.08421376393694734,0.15378700499807765,0.04822760476739715,0.10340638216070744,0.01384083044982699,0.1085121107266436,-0.07972318339100345,0.004982698961937716,0.14769703960015382,-0.2519646289888504,0.09842368319876971,-0.11909265667051133,0.01574778931180315,-0.07535563244905807,-0.01574778931180315,-0.007443291041906958,-0.1085121107266436,0.044844290657439445
RS9,23.701714285714285,90.43642857142856,2017,0.1085121107266436,-0.17279507881584008,0.1929104190695886,-0.07972318339100345,0.03254133025759323,-0.11374086889657825,-0.029773164167627833,-0.1085121107266436,-0.2288965782391388,0.14769703960015382,0.16633602460592078,0.12456747404844293,-0.17279507881584008,-0.07972318339100345,-0.16633602460592078,0.0271280276816609,0.06698961937716265,0.05536332179930796,-0.08421376393694734,0.041584006151480196,-0.11909265667051133,0.2519646289888504,0.05536332179930796,0.05536332179930796,0.09356401384083046,0.14173010380622836,0.01384083044982699,0.07111111111111111,0.002214532871972318,0.06698961937716265,0.08421376393694734,0.09842368319876971,-0.17279507881584008,-0.13588619761630144,0.12456747404844293,-0.05911572472126105,-0.4444444444444444,0.0271280276816609,0.19986159169550174,0.010396001537870049,0.022206843521722412,-0.05173394848135333,-0.09356401384083046,0.17279507881584008,0.08421376393694734,0.11909265667051133,-0.05911572472126105,0.2069357939254133,0.05911572472126105,0.05536332179930796,0.006151480199923107,0.11909265667051133,-0.0271280276816609,-0.0271280276816609,0.11909265667051133,-0.2599000384467512,0.05173394848135333,-0.16000000000000003,0.017777777777777778,-0.08421376393694734,-0.008858131487889272,0.006151480199923107,-0.03254133025759323,0.03254133025759323
BS1,23.7333,90.3333,2019,0.10340638216070744,-0.2069357939254133,0.17937716262975778,-0.022206843521722412,-0.04822760476739715,0.07111111111111111,0.029773164167627833,-0.029773164167627833,-0.186082276047674,0.21413302575932336,0.17279507881584008,0.012056901191849288,-0.3278123798539023,-0.05536332179930796,0.007443291041906958,0.024605920799692427,-0.07111111111111111,0.01574778931180315,-0.19986159169550174,-0.008858131487889272,-0.14769703960015382,0.2761399461745483,-0.07111111111111111,0.041584006151480196,-0.0271280276816609,0.13016532103037293,-0.003014225297962322,-0.07111111111111111,0.041584006151480196,0.2364628988850442,0.0271280276816609,-0.0271280276816609,-0.09842368319876971,-0.01574778931180315,0.1085121107266436,0.21413302575932336,-0.14769703960015382,-0.10340638216070744,0.15378700499807765,0.03844675124951941,-0.06698961937716265,0.05536332179930796,-0.16000000000000003,0.2069357939254133,-0.000984236831987697,0.09842368319876971,0.012056901191849288,0.186082276047674,-0.12456747404844293,0.07111111111111111,0.044844290657439445,0.09842368319876971,-0.17937716262975778,-0.12456747404844293,0.2364628988850442,-0.22145328719723184,-0.0271280276816609,-0.024605920799692427,-0.05536332179930796,-0.03844675124951941,0.004982698961937716,-0.08882737408688965,0.017777777777777778,0.10340638216070744
BS2,23.7208,90.35415,2019,0.08882737408688965,-0.17937716262975778,0.15378700499807765,0.041584006151480196,-0.044844290657439445,0.09356401384083046,-0.022206843521722412,0.04822760476739715,-0.22145328719723184,0.1929104190695886,0.04822760476739715,-0.03543252595155709,-0.2679584775086506,-0.08882737408688965,-0.003014225297962322,0.0271280276816609,-0.09842368319876971,0.03844675124951941,-0.17279507881584008,0.13016532103037293,-0.2519646289888504,0.2761399461745483,-0.022206843521722412,0.03543252595155709,0.07535563244905807,0.2069357939254133,0.09842368319876971,-0.07972318339100345,-0.041584006151480196,0.186082276047674,0.0271280276816609,0.024605920799692427,-0.03844675124951941,0.019930795847750864,0.09356401384083046,0.2069357939254133,-0.14173010380622836,-0.08421376393694734,0.11909265667051133,-0.0629911572472126,0.006151480199923107,0.10340638216070744,-0.16633602460592078,0.3014225297962323,0.09842368319876971,0.13588619761630144,-0.00024605920799692423,0.13588619761630144,-0.11374086889657825,0.09842368319876971,-0.01574778931180315,0.03543252595155709,-0.07535563244905807,-0.03254133025759323,0.2519646289888504,-0.24415224913494812,0.008858131487889272,-0.019930795847750864,-0.09842368319876971,-0.019930795847750864,-0.04822760476739715,-0.041584006151480196,0.04822760476739715,0.03543252595155709
BS3,23.7083,90.375,2019,0.10340638216070744,-0.31009611687812383,0.186082276047674,-0.03844675124951941,-0.08882737408688965,0.004982698961937716,-0.0629911572472126,0.007443291041906958,-0.186082276047674,0.17279507881584008,0.13588619761630144,-0.010396001537870049,-0.29287197231833906,-0.05911572472126105,-0.044844290657439445,-0.05911572472126105,-0.03844675124951941,0.09356401384083046,-0.186082276047674,0.04822760476739715,-0.17937716262975778,0.34602076124567477,-0.08421376393694734,-0.03844675124951941,-0.029773164167627833,0.10340638216070744,0.004982698961937716,0.05911572472126105,-0.000984236831987697,0.14769703960015382,0.09356401384083046,0.003936947327950788,-0.17279507881584008,-0.04822760476739715,0.01574778931180315,0.16000000000000003,-0.2519646289888504,-0.08421376393694734,0.11374086889657825,0.1085121107266436,-0.041584006151480196,0.13588619761630144,-0.08421376393694734,0.2069357939254133,0.06698961937716265,0.15378700499807765,-0.06698961937716265,0.13588619761630144,-0.11374086889657825,0.017777777777777778,0.029773164167627833,0.1929104190695886,-0.08882737408688965,-0.07972318339100345,0.16000000000000003,-0.14769703960015382,0.07111111111111111,-0.003936947327950788,-0.08421376393694734,0.03543252595155709,0.01574778931180315,-0.07972318339100345,-0.03254133025759323,0.03254133025759323
BS4,23.6958,90.39585,2019,0.0629911572472126,-0.186082276047674,0.28444444444444444,-0.01384083044982699,-0.007443291041906958,-0.13016532103037293,-0.05173394848135333,-0.008858131487889272,-0.17937716262975778,0.022206843521722412,0.10340638216070744,0.16633602460592078,-0.186082276047674,-0.10340638216070744,-0.08421376393694734,0.03844675124951941,0.05911572472126105,0.17279507881584008,0.003014225297962322,-0.007443291041906958,-0.04822760476739715,0.34602076124567477,0.14173010380622836,0.08882737408688965,0.044844290657439445,0.11374086889657825,0.03844675124951941,-0.008858131487889272,0.0629911572472126,0.08882737408688965,0.07535563244905807,0.05173394848135333,-0.09356401384083046,-0.06698961937716265,0.13016532103037293,-0.08882737408688965,-0.3188927335640138,0.008858131487889272,0.14173010380622836,-0.14173010380622836,-0.022206843521722412,-0.0629911572472126,-0.12456747404844293,0.14769703960015382,0.11374086889657825,0.10340638216070744,-0.03254133025759323,0.2519646289888504,0.08421376393694734,0.10340638216070744,0.03543252595155709,0.08882737408688965,-0.186082276047674,-0.06698961937716265,0.11374086889657825,-0.29287197231833906,0.044844290657439445,-0.17937716262975778,0.03254133025759323,-0.01574778931180315,-0.0271280276816609,0.044844290657439445,-0.01574778931180315,-0.05536332179930796
BS5,23.6833,90.4167,2019,0.13588619761630144,-0.186082276047674,0.2069357939254133,-0.03254133025759323,0.002214532871972318,-0.1085121107266436,0.007443291041906958,-0.05911572472126105,-0.24415224913494812,0.13588619761630144,0.11374086889657825,0.04822760476739715,-0.28444444444444444,-0.08421376393694734,-0.16000000000000003,-0.07972318339100345,0.041584006151480196,0.11909265667051133,-0.044844290657439445,0.08421376393694734,-0.08882737408688965,0.3278123798539023,0.041584006151480196,0.019930795847750864,0.07111111111111111,0.13588619761630144,0.03543252595155709,0.004982698961937716,0.03254133025759323,0.07111111111111111,0.11909265667051133,0.041584006151480196,-0.11374086889657825,-0.05173394848135333,0.14769703960015382,0.019930795847750864,-0.3839138792772011,-0.01384083044982699,0.15378700499807765,-0.12456747404844293,-0.0271280276816609,-0.006151480199923107,-0.1085121107266436,0.186082276047674,0.0629911572472126,0.07535563244905807,-0.07535563244905807,0.186082276047674,-0.012056901191849288,0.09842368319876971,0.008858131487889272,0.11909265667051133,-0.14769703960015382,-0.03254133025759323,0.17937716262975778,-0.24415224913494812,0.0271280276816609,-0.08882737408688965,0.003014225297962322,-0.041584006151480196,-0.012056901191849288,-0.010396001537870049,-0.07972318339100345,0.06698961937716265
TS1,23.890507207207207,90.4093104947062,2019,0.12456747404844293,-0.21413302575932336,0.12456747404844293,-0.05911572472126105,0.03254133025759323,-0.22145328719723184,-0.017777777777777778,-0.11374086889657825,-0.22145328719723184,0.11909265667051133,0.13016532103037293,0.11909265667051133,-0.2364628988850442,-0.10340638216070744,-0.17279507881584008,-0.06698961937716265,0.09356401384083046,0.08882737408688965,-0.044844290657439445,0.03254133025759323,-0.03844675124951941,0.2364628988850442,0.041584006151480196,0.03254133025759323,0.08882737408688965,0.1085121107266436,-0.004982698961937716,0.07111111111111111,0.04822760476739715,0.029773164167627833,0.13588619761630144,0.06698961937716265,-0.12456747404844293,-0.14173010380622836,0.11374086889657825,-0.03254133025759323,-0.42377547097270285,-0.012056901191849288,0.2069357939254133,-0.05173394848135333,0.01574778931180315,-0.06698961937716265,-0.06698961937716265,0.186082276047674,0.06698961937716265,0.06698961937716265,-0.05536332179930796,0.19986159169550174,0.029773164167627833,0.09356401384083046,0.004982698961937716,0.07535563244905807,-0.09842368319876971,0.022206843521722412,0.11374086889657825,-0.2679584775086506,0.06698961937716265,-0.14173010380622836,0.004982698961937716,-0.09842368319876971,0.044844290657439445,-0.007443291041906958,-0.11909265667051133,0.044844290657439445
TS2,23.886903603603603,90.4130052473531,2019,0.10340638216070744,-0.12456747404844293,0.2679584775086506,-0.024605920799692427,0.044844290657439445,-0.05536332179930796,-0.010396001537870049,-0.017777777777777778,-0.2519646289888504,0.07972318339100345,0.08421376393694734,0.13016532103037293,-0.21413302575932336,-0.07535563244905807,-0.15378700499807765,-0.03254133025759323,0.01574778931180315,0.12456747404844293,0.022206843521722412,0.07535563244905807,-0.15378700499807765,0.33685505574778934,0.07111111111111111,0.05911572472126105,0.07972318339100345,0.08421376393694734,0.041584006151480196,0.012056901191849288,-0.007443291041906958,-0.044844290657439445,0.13588619761630144,0.16633602460592078,-0.08882737408688965,-0.0005536332179930795,0.186082276047674,0.06698961937716265,-0.28444444444444444,-0.022206843521722412,0.06698961937716265,-0.14173010380622836,-0.022206843521722412,-0.04822760476739715,-0.05911572472126105,0.2069357939254133,0.14173010380622836,0.15378700499807765,-0.10340638216070744,0.16000000000000003,0.05536332179930796,0.1085121107266436,-0.041584006151480196,0.07972318339100345,-0.11909265667051133,-0.008858131487889272,0.13016532103037293,-0.3278123798539023,0.06698961937716265,-0.16000000000000003,-0.006151480199923107,-0.1085121107266436,-0.07111111111111111,0.044844290657439445,-0.041584006151480196,-0.041584006151480196
TS3,23.8833,90.4167,2019,0.07972318339100345,-0.19986159169550174,0.17937716262975778,0.03844675124951941,-0.03254133025759323,-0.08421376393694734,-0.09842368319876971,0.07535563244905807,-0.14173010380622836,0.04822760476739715,0.14769703960015382,0.004982698961937716,-0.3553094963475586,-0.07111111111111111,-0.09356401384083046,0.004982698961937716,-0.04822760476739715,0.003936947327950788,-0.08882737408688965,0.029773164167627833,-0.186082276047674,0.3014225297962323,0.16633602460592078,-0.07535563244905807,0.0629911572472126,0.2069357939254133,0.07972318339100345,-0.019930795847750864,-0.06698961937716265,0.186082276047674,0.12456747404844293,0.06698961937716265,-0.07535563244905807,-0.002214532871972318,0.09356401384083046,0.008858131487889272,-0.2288965782391388,0.0271280276816609,0.17279507881584008,-0.09842368319876971,0.05173394848135333,0.008858131487889272,-0.05911572472126105,0.36472126105344094,0.1085121107266436,0.041584006151480196,-0.03254133025759323,0.17279507881584008,0.010396001537870049,0.09356401384083046,-0.05536332179930796,0.017777777777777778,-0.06698961937716265,0.0629911572472126,0.15378700499807765,-0.2761399461745483,-0.012056901191849288,-0.08882737408688965,-0.022206843521722412,0.03254133025759323,0.03844675124951941,-0.08421376393694734,-0.008858131487889272,0.07972318339100345
TS4,23.87969639639639,90.42039475264691,2019,0.0629911572472126,-0.2599000384467512,0.2288965782391388,0.017777777777777778,0.008858131487889272,-0.13588619761630144,-0.08421376393694734,-0.012056901191849288,-0.17937716262975778,0.06698961937716265,0.11909265667051133,0.13588619761630144,-0.2519646289888504,-0.09842368319876971,-0.10340638216070744,0.029773164167627833,-0.006151480199923107,0.12456747404844293,-0.05173394848135333,0.019930795847750864,-0.08882737408688965,0.29287197231833906,0.15378700499807765,0.041584006151480196,0.03254133025759323,0.16000000000000003,0.03254133025759323,-6.151480199923106e-05,0.01384083044982699,0.1085121107266436,0.07535563244905807,0.05911572472126105,-0.11374086889657825,-0.13016532103037293,0.12456747404844293,-0.029773164167627833,-0.3014225297962323,0.01384083044982699,0.14769703960015382,-0.07972318339100345,-0.017777777777777778,-0.08882737408688965,-0.08421376393694734,0.2288965782391388,0.11909265667051133,0.10340638216070744,-0.003936947327950788,0.24415224913494812,0.07111111111111111,0.07972318339100345,0.017777777777777778,0.044844290657439445,-0.17279507881584008,-0.003014225297962322,0.12456747404844293,-0.3188927335640138,0.029773164167627833,-0.15378700499807765,0.008858131487889272,-0.01574778931180315,0.010396001537870049,-0.004982698961937716,0.012056901191849288,-0.06698961937716265
TS5,23.87609279279279,90.42408950529382,2019,0.14173010380622836,-0.17937716262975778,0.19986159169550174,-0.01384083044982699,0.0,-0.07972318339100345,-0.03844675124951941,-0.010396001537870049,-0.16000000000000003,0.08882737408688965,0.07972318339100345,0.0271280276816609,-0.3188927335640138,-0.13016532103037293,-0.06698961937716265,-0.010396001537870049,0.017777777777777778,0.04822760476739715,-0.05536332179930796,0.010396001537870049,-0.14769703960015382,0.28444444444444444,0.05536332179930796,0.000984236831987697,0.05911572472126105,0.24415224913494812,0.05536332179930796,-0.03844675124951941,0.03543252595155709,0.14769703960015382,0.1085121107266436,0.007443291041906958,-0.08421376393694734,0.006151480199923107,0.13588619761630144,-0.006151480199923107,-0.24415224913494812,0.003014225297962322,0.17937716262975778,-0.10340638216070744,0.044844290657439445,0.03254133025759323,-0.1085121107266436,0.3014225297962323,0.13588619761630144,0.019930795847750864,-0.05911572472126105,0.2288965782391388,-0.008858131487889272,0.11909265667051133,-0.03254133025759323,-0.012056901191849288,-0.14173010380622836,0.041584006151480196,0.186082276047674,-0.3188927335640138,0.0629911572472126,-0.1085121107266436,-0.041584006151480196,0.03543252595155709,0.03254133025759323,-0.07111111111111111,-0.08882737408688965,0.09356401384083046
D-1,23.7787,90.237,2021,0.0271280276816609,-0.17279507881584008,0.041584006151480196,0.07972318339100345,-0.007443291041906958,0.14173010380622836,-0.022206843521722412,0.0629911572472126,-0.024605920799692427,0.21413302575932336,0.2679584775086506,-0.03254133025759323,-0.1929104190695886,-0.05173394848135333,0.07972318339100345,0.13588619761630144,-0.07111111111111111,-0.17279507881584008,-0.09842368319876971,-0.06698961937716265,-0.06698961937716265,0.1929104190695886,-0.007443291041906958,0.09356401384083046,-0.14173010380622836,-0.007443291041906958,0.13588619761630144,-0.16633602460592078,0.044844290657439445,0.041584006151480196,-0.04822760476739715,0.21413302575932336,-0.0629911572472126,-0.000984236831987697,-0.017777777777777778,0.19986159169550174,0.01574778931180315,-0.08882737408688965,0.07535563244905807,0.2761399461745483,-0.012056901191849288,0.041584006151480196,0.13588619761630144,0.14173010380622836,-0.14173010380622836,0.14769703960015382,-0.16000000000000003,0.2761399461745483,-0.186082276047674,-0.05911572472126105,0.041584006151480196,0.12456747404844293,-0.12456747404844293,-0.09356401384083046,0.1085121107266436,-0.14173010380622836,-0.04822760476739715,0.044844290657439445,0.03254133025759323,-0.09356401384083046,-0.024605920799692427,-0.14173010380622836,0.08882737408688965,0.24415224913494812
D-2,23.756,90.244,2021,0.06698961937716265,-0.11374086889657825,0.08421376393694734,0.06698961937716265,-0.03543252595155709,0.13016532103037293,0.029773164167627833,-0.002214532871972318,-0.008858131487889272,0.16633602460592078,0.28444444444444444,-0.041584006151480196,-0.16633602460592078,-0.09842368319876971,0.07535563244905807,0.14173010380622836,-0.08882737408688965,-0.1929104190695886,-0.17937716262975778,-0.06698961937716265,-0.09356401384083046,0.19986159169550174,-0.029773164167627833,0.11374086889657825,-0.13588619761630144,0.017777777777777778,0.13016532103037293,-0.08421376393694734,0.03543252595155709,0.041584006151480196,-0.01574778931180315,0.17937716262975778,-0.09356401384083046,-0.007443291041906958,-0.04822760476739715,0.24415224913494812,0.017777777777777778,-0.10340638216070744,0.08882737408688965,0.2519646289888504,0.010396001537870049,0.07111111111111111,0.13016532103037293,0.14769703960015382,-0.11374086889657825,0.1929104190695886,-0.16633602460592078,0.2599000384467512,-0.186082276047674,-0.09356401384083046,-0.019930795847750864,0.07972318339100345,-0.06698961937716265,-0.09356401384083046,0.11374086889657825,-0.17279507881584008,-0.0629911572472126,0.05911572472126105,0.006151480199923107,-0.07111111111111111,-0.029773164167627833,-0.14769703960015382,0.13016532103037293,0.2288965782391388
